subj,task,attach_site,itemN,rt
1,window,low,1,410.7
1,window,low,2,391
1,window,low,3,313
1,window,low,4,509.4
1,window,low,5,336
1,window,low,6,353.9
1,window,low,7,493
1,window,low,8,349.2
1,window,low,9,733.4
1,window,low,10,349.6
1,window,low,11,327.5
1,window,low,12,312.3
1,window,high,13,488.5
1,window,high,14,350.6
1,window,high,15,372.1
1,window,high,16,405.2
1,window,high,17,407.4
1,window,high,18,291.5
1,window,high,19,360.4
1,window,high,20,353.2
1,window,high,21,733.4
1,window,high,22,354.6
1,window,high,23,373.7
1,window,high,24,387
2,window,low,1,319.8
2,window,low,2,724.1
2,window,low,3,975
2,window,low,4,533.1
2,window,low,5,488.1
2,window,low,6,853.4
2,window,low,7,324.9
2,window,low,8,212.1
2,window,low,9,473.9
2,window,low,10,289.2
2,window,low,11,420.5
2,window,low,12,265.5
2,window,high,13,369.3
2,window,high,14,353.7
2,window,high,15,584.8
2,window,high,16,975
2,window,high,17,574.7
2,window,high,18,485.2
2,window,high,19,388.1
2,window,high,20,339.6
2,window,high,21,674.7
2,window,high,22,281.5
2,window,high,23,465.9
2,window,high,24,271.2
3,window,low,1,162.5
3,window,low,2,309.6
3,window,low,3,468.9
3,window,low,4,534.5
3,window,low,5,381.1
3,window,low,6,163.6
3,window,low,7,712
3,window,low,8,188.1
3,window,low,9,184.3
3,window,low,10,192.8
3,window,low,11,368.4
3,window,low,12,188.1
3,window,high,14,444.6
3,window,high,15,403.6
3,window,high,16,417.7
3,window,high,17,265
3,window,high,18,227.7
3,window,high,19,422.2
3,window,high,20,149.8
3,window,high,21,172.7
3,window,high,22,734.5
3,window,high,23,1289.5
3,window,high,24,712
4,window,low,1,221.4
4,window,low,2,1190.6
4,window,low,3,493.3
4,window,low,4,353.2
4,window,low,5,281
4,window,low,6,1365.9
4,window,low,7,315.3
4,window,low,8,932.4
4,window,low,9,1093.3
4,window,low,10,326.1
4,window,low,11,249.7
4,window,low,12,288.5
4,window,high,13,3055.7
4,window,high,14,234.7
4,window,high,15,356.9
4,window,high,16,380.9
4,window,high,17,442.9
4,window,high,18,225.8
4,window,high,19,2446.9
4,window,high,20,257.9
4,window,high,21,218.1
4,window,high,22,3055.7
4,window,high,23,285
4,window,high,24,437.4
5,window,low,1,174.6
5,window,low,2,361.3
5,window,low,3,253.2
5,window,low,4,2000.8
5,window,low,5,269.4
5,window,low,6,874.5
5,window,low,7,524
5,window,low,8,315.2
5,window,low,9,741.3
5,window,low,10,1543.9
5,window,low,11,996
5,window,low,12,613.3
5,window,high,13,286.8
5,window,high,14,369.1
5,window,high,15,1979.3
5,window,high,16,1698.4
5,window,high,17,2409.4
5,window,high,18,254.5
5,window,high,19,1079
5,window,high,20,590.2
5,window,high,21,230
5,window,high,22,1616.5
5,window,high,23,267
5,window,high,24,329.9
6,window,low,1,294.3
6,window,low,2,229.8
6,window,low,3,389.5
6,window,low,4,250
6,window,low,5,376.5
6,window,low,6,278.8
6,window,low,7,249.7
6,window,low,8,211.4
6,window,low,9,272.9
6,window,low,10,178.9
6,window,low,11,268.2
6,window,low,12,289.6
6,window,high,13,354.7
6,window,high,14,309.6
6,window,high,15,206.4
6,window,high,16,280.4
6,window,high,17,343.5
6,window,high,18,172.1
6,window,high,19,233.2
6,window,high,20,205
6,window,high,21,338.1
6,window,high,22,273
6,window,high,23,458
6,window,high,24,191.9
7,window,low,1,522.2
7,window,low,2,278.6
7,window,low,3,725.6
7,window,low,4,429.5
7,window,low,5,519.7
7,window,low,6,486.5
7,window,low,7,725.6
7,window,low,8,554.2
7,window,low,9,527.3
7,window,low,10,273.4
7,window,low,11,404.7
7,window,low,12,489.4
7,window,high,13,416.1
7,window,high,14,249.7
7,window,high,15,322.8
7,window,high,16,294.5
7,window,high,17,351.1
7,window,high,18,349.4
7,window,high,19,287.3
7,window,high,20,380.1
7,window,high,21,467.6
7,window,high,22,314.9
7,window,high,23,451.9
7,window,high,24,357.8
8,window,low,1,489.4
8,window,low,2,482
8,window,low,3,384.6
8,window,low,4,520.4
8,window,low,5,272.9
8,window,low,6,233.6
8,window,low,7,390.8
8,window,low,8,377.6
8,window,low,9,790.9
8,window,low,10,310.9
8,window,low,11,242.9
8,window,low,12,269.6
8,window,high,13,291.3
8,window,high,14,405.5
8,window,high,15,229.7
8,window,high,16,485.5
8,window,high,17,322.6
8,window,high,18,633.4
8,window,high,19,427.4
8,window,high,20,655.4
8,window,high,21,295.5
8,window,high,22,346.2
8,window,high,23,193.7
8,window,high,24,555.9
9,window,low,1,1438.2
9,window,low,2,403.2
9,window,low,3,239.7
9,window,low,4,386.1
9,window,low,5,338.8
9,window,low,6,364.3
9,window,low,7,395.5
9,window,low,8,425.8
9,window,low,9,960.1
9,window,low,10,292.4
9,window,low,11,331.2
9,window,low,12,250.2
9,window,high,13,283.9
9,window,high,14,310.1
9,window,high,15,318.8
9,window,high,16,306.6
9,window,high,17,338.9
9,window,high,18,1298.4
9,window,high,19,282.5
9,window,high,20,356.1
9,window,high,21,478
9,window,high,22,276.9
9,window,high,23,343.6
9,window,high,24,1510.3
10,window,low,1,263.3
10,window,low,2,270.8
10,window,low,3,260.6
10,window,low,4,288.8
10,window,low,5,259.8
10,window,low,6,312.9
10,window,low,7,300
10,window,low,8,292.5
10,window,low,9,503.7
10,window,low,10,223.1
10,window,low,11,300
10,window,low,12,292.8
10,window,high,13,301.6
10,window,high,14,279.7
10,window,high,15,250.9
10,window,high,16,313.4
10,window,high,17,320.5
10,window,high,18,241.2
10,window,high,19,268.1
10,window,high,20,261.5
10,window,high,21,318.3
10,window,high,22,429.5
10,window,high,23,273.2
10,window,high,24,299.7
11,window,low,1,523.4
11,window,low,2,399.9
11,window,low,3,204.6
11,window,low,4,311.4
11,window,low,5,361.6
11,window,low,6,330.4
11,window,low,7,423
11,window,low,8,272.6
11,window,low,9,541.4
11,window,low,10,283.7
11,window,low,11,234.3
11,window,low,12,387.7
11,window,high,13,453.2
11,window,high,14,336.1
11,window,high,15,1164.2
11,window,high,16,1001.3
11,window,high,17,329.9
11,window,high,18,669.5
11,window,high,19,953.2
11,window,high,20,365.1
11,window,high,21,406.7
11,window,high,22,441.3
11,window,high,23,333.4
11,window,high,24,351.7
12,window,low,1,333.1
12,window,low,2,423.8
12,window,low,3,342.1
12,window,low,4,356.2
12,window,low,5,552.7
12,window,low,6,335.5
12,window,low,7,398.3
12,window,low,8,313.4
12,window,low,9,605.8
12,window,low,10,324.5
12,window,low,11,321.7
12,window,low,12,386.3
12,window,high,13,403.4
12,window,high,14,359.6
12,window,high,15,349.6
12,window,high,16,287.5
12,window,high,17,339.6
12,window,high,18,291.8
12,window,high,19,294.2
12,window,high,20,298.6
12,window,high,21,349.6
12,window,high,22,344
12,window,high,23,472.2
12,window,high,24,605.8
13,window,low,1,399.5
13,window,low,2,433.6
13,window,low,3,300.5
13,window,low,4,248.2
13,window,low,5,412.8
13,window,low,6,441.8
13,window,low,7,344.2
13,window,low,8,440.9
13,window,low,9,462.5
13,window,low,10,412.3
13,window,low,11,339.6
13,window,low,12,277
13,window,high,13,251
13,window,high,14,429.8
13,window,high,15,435
13,window,high,16,459.4
13,window,high,17,396.1
13,window,high,18,358.9
13,window,high,19,698
13,window,high,20,375.7
13,window,high,21,298
13,window,high,22,653.2
13,window,high,23,452.3
13,window,high,24,530.5
14,window,low,1,326.7
14,window,low,2,410.8
14,window,low,3,354.2
14,window,low,4,492.4
14,window,low,5,1573
14,window,low,6,2121.8
14,window,low,7,381.7
14,window,low,8,393.9
14,window,low,9,1737.8
14,window,low,10,1417.5
14,window,low,11,1897.6
14,window,low,12,562.1
14,window,high,13,467.7
14,window,high,14,392.1
14,window,high,15,346.3
14,window,high,16,362.6
14,window,high,17,664.5
14,window,high,18,359.9
14,window,high,19,2121.8
14,window,high,20,226.5
14,window,high,21,319.6
14,window,high,22,419.8
14,window,high,23,252.8
14,window,high,24,806.6
15,window,low,1,230.4
15,window,low,2,221.3
15,window,low,3,252.4
15,window,low,4,539.1
15,window,low,5,267.6
15,window,low,6,211.7
15,window,low,7,581.5
15,window,low,8,179.3
15,window,low,9,581.5
15,window,low,10,283.1
15,window,low,11,249.7
15,window,low,12,235.6
15,window,high,13,279.3
15,window,high,14,215
15,window,high,15,250
15,window,high,16,250
15,window,high,17,281.7
15,window,high,18,259.7
15,window,high,19,206.5
15,window,high,20,279.7
15,window,high,21,228.3
15,window,high,22,193.2
15,window,high,23,241.8
15,window,high,24,263.9
16,window,low,1,128.4
16,window,low,2,250
16,window,low,3,230.9
16,window,low,4,190.1
16,window,low,5,82.6
16,window,low,6,108
16,window,low,7,259.4
16,window,low,8,210.8
16,window,low,10,150.2
16,window,low,11,160.2
16,window,low,12,111.3
16,window,high,13,149.3
16,window,high,14,202.6
16,window,high,16,255.1
16,window,high,17,154.9
16,window,high,18,124.3
16,window,high,19,550.8
16,window,high,20,151.7
16,window,high,21,390.6
16,window,high,22,244
16,window,high,23,304.3
16,window,high,24,243
17,window,low,13,260
17,window,low,14,270
17,window,low,15,241.7
17,window,low,16,331.5
17,window,low,17,283.1
17,window,low,18,264.8
17,window,low,19,369.6
17,window,low,20,326.4
17,window,low,21,324.9
17,window,low,22,271.9
17,window,low,23,753.6
17,window,low,24,354.4
17,window,high,1,222.2
17,window,high,2,259
17,window,high,3,319.9
17,window,high,4,753.6
17,window,high,5,387.7
17,window,high,6,211.5
17,window,high,7,383.7
17,window,high,8,390.5
17,window,high,9,589.1
17,window,high,10,479.7
17,window,high,11,305.8
17,window,high,12,279.6
18,window,low,13,359.4
18,window,low,14,524.7
18,window,low,15,413.4
18,window,low,16,550.4
18,window,low,17,2157.2
18,window,low,18,279.7
18,window,low,19,1521.2
18,window,low,20,367.5
18,window,low,21,720.9
18,window,low,22,415.1
18,window,low,23,305.7
18,window,low,24,1123.1
18,window,high,1,390.3
18,window,high,2,352.4
18,window,high,3,328.2
18,window,high,4,1869.5
18,window,high,5,380.5
18,window,high,6,837.3
18,window,high,7,926
18,window,high,8,489.4
18,window,high,9,868.3
18,window,high,10,2046.9
18,window,high,11,380.2
18,window,high,12,433.7
19,window,low,13,391
19,window,low,14,387.6
19,window,low,15,400.8
19,window,low,16,594.8
19,window,low,17,1550.8
19,window,low,18,693.5
19,window,low,19,982.8
19,window,low,20,483.9
19,window,low,21,585.8
19,window,low,22,374.1
19,window,low,23,1018.8
19,window,low,24,1550.8
19,window,high,1,359.6
19,window,high,2,778
19,window,high,3,371.6
19,window,high,4,794.4
19,window,high,5,1140.7
19,window,high,6,325.7
19,window,high,7,311
19,window,high,8,285.4
19,window,high,9,1013.8
19,window,high,10,374.9
19,window,high,11,1031.7
19,window,high,12,909.5
20,window,low,13,910
20,window,low,14,463
20,window,low,15,380.7
20,window,low,16,479.7
20,window,low,17,836.8
20,window,low,18,319.9
20,window,low,19,344.5
20,window,low,20,489.7
20,window,low,21,481.5
20,window,low,22,266.1
20,window,low,23,444.7
20,window,low,24,359.9
20,window,high,1,355.7
20,window,high,2,729.4
20,window,high,3,454.7
20,window,high,4,402.1
20,window,high,5,401.1
20,window,high,6,344.9
20,window,high,7,636.9
20,window,high,8,375.8
20,window,high,9,910
20,window,high,10,520.4
20,window,high,11,335.1
20,window,high,12,319.9
21,window,low,13,433.1
21,window,low,14,359.6
21,window,low,15,271.1
21,window,low,16,551
21,window,low,17,439.8
21,window,low,18,560.3
21,window,low,19,1084.2
21,window,low,20,380.3
21,window,low,21,1309.8
21,window,low,22,489.7
21,window,low,23,284.8
21,window,low,24,339.4
21,window,high,1,357.8
21,window,high,2,384.2
21,window,high,3,321
21,window,high,4,2469.7
21,window,high,5,447
21,window,high,6,633.8
21,window,high,7,329.9
21,window,high,8,242.8
21,window,high,9,195.4
21,window,high,10,248.5
21,window,high,11,793.6
21,window,high,12,720.6
22,window,low,13,282.6
22,window,low,14,349.9
22,window,low,15,562.2
22,window,low,16,898.8
22,window,low,17,256.3
22,window,low,18,739.1
22,window,low,19,898.8
22,window,low,20,199.8
22,window,low,21,247
22,window,low,22,290.4
22,window,low,23,280
22,window,low,24,236.5
22,window,high,1,229.7
22,window,high,2,284.5
22,window,high,3,379.6
22,window,high,4,345.7
22,window,high,5,579.6
22,window,high,6,279.8
22,window,high,7,394.4
22,window,high,8,230.9
22,window,high,9,219.8
22,window,high,10,353.8
22,window,high,11,460.6
22,window,high,12,202.9
23,window,low,13,289.6
23,window,low,14,462.7
23,window,low,15,292.8
23,window,low,16,188.2
23,window,low,17,425.1
23,window,low,18,314.9
23,window,low,19,303
23,window,low,20,389.4
23,window,low,21,368.2
23,window,low,22,294.1
23,window,low,23,265.1
23,window,low,24,578.1
23,window,high,1,433.9
23,window,high,2,551.6
23,window,high,3,541.1
23,window,high,4,381
23,window,high,5,359.6
23,window,high,6,349.5
23,window,high,7,638.3
23,window,high,8,358.3
23,window,high,9,472.3
23,window,high,10,384.8
23,window,high,11,148.4
23,window,high,12,255.9
24,window,low,13,829
24,window,low,14,609.5
24,window,low,15,957.5
24,window,low,16,273.2
24,window,low,17,453.1
24,window,low,18,1195
24,window,low,19,435.4
24,window,low,20,399.6
24,window,low,21,1148.2
24,window,low,22,562.2
24,window,low,23,1122.6
24,window,low,24,437.4
24,window,high,1,540.1
24,window,high,2,315.6
24,window,high,3,556.7
24,window,high,4,429.9
24,window,high,5,570.7
24,window,high,6,913.3
24,window,high,7,539.9
24,window,high,8,796.7
24,window,high,9,404.4
24,window,high,10,393.6
24,window,high,11,487.2
24,window,high,12,379.2
25,window,low,13,687
25,window,low,14,241
25,window,low,15,260.5
25,window,low,16,309.5
25,window,low,17,230
25,window,low,18,274.7
25,window,low,19,429.5
25,window,low,20,319.9
25,window,low,21,135
25,window,low,22,379.6
25,window,low,23,290
25,window,low,24,282.5
25,window,high,1,253.9
25,window,high,2,351.4
25,window,high,3,254.3
25,window,high,4,781
25,window,high,5,233.8
25,window,high,6,244.3
25,window,high,7,341.1
25,window,high,8,259.7
25,window,high,9,365.2
25,window,high,10,262.2
25,window,high,11,273.4
25,window,high,12,290.5
26,window,low,13,276.7
26,window,low,14,172.1
26,window,low,15,200.1
26,window,low,16,428.9
26,window,low,17,280
26,window,low,18,225.1
26,window,low,19,232.1
26,window,low,20,270.4
26,window,low,21,238
26,window,low,22,254.1
26,window,low,23,190.1
26,window,low,24,272.7
26,window,high,1,186.2
26,window,high,2,279.6
26,window,high,3,319.9
26,window,high,4,260.6
26,window,high,5,260
26,window,high,6,203.7
26,window,high,7,270.5
26,window,high,8,207.7
26,window,high,9,255.1
26,window,high,10,263.7
26,window,high,11,227
26,window,high,12,567.8
27,window,low,13,698.5
27,window,low,14,722.2
27,window,low,15,669.4
27,window,low,16,193.9
27,window,low,17,284.6
27,window,low,18,222.3
27,window,low,19,268.7
27,window,low,20,279.7
27,window,low,21,602.1
27,window,low,22,355.3
27,window,low,23,262.3
27,window,low,24,455.9
27,window,high,1,189.4
27,window,high,2,1209.6
27,window,high,3,743
27,window,high,4,319.6
27,window,high,5,874.1
27,window,high,6,529.4
27,window,high,7,372.9
27,window,high,8,1071.7
27,window,high,9,1061.9
27,window,high,10,884.4
27,window,high,11,371.6
27,window,high,12,436.7
28,window,low,13,1085.4
28,window,low,14,334.9
28,window,low,15,429.5
28,window,low,16,371.3
28,window,low,17,582.1
28,window,low,18,690.9
28,window,low,19,379.9
28,window,low,20,494.9
28,window,low,21,403.8
28,window,low,22,609.8
28,window,low,23,1085.4
28,window,low,24,492.7
28,window,high,1,549.7
28,window,high,2,859.7
28,window,high,3,532.7
28,window,high,4,589.7
28,window,high,5,504.1
28,window,high,6,610.8
28,window,high,7,1042.3
28,window,high,8,549.3
28,window,high,9,399.5
28,window,high,10,407.2
28,window,high,11,389.5
28,window,high,12,448.9
29,window,low,13,641.6
29,window,low,14,754.8
29,window,low,15,690.9
29,window,low,16,769
29,window,low,17,408.6
29,window,low,18,1499
29,window,low,19,2465.9
29,window,low,20,455.9
29,window,low,21,988.7
29,window,low,22,1048.6
29,window,low,23,655.8
29,window,low,24,536.5
29,window,high,1,372.2
29,window,high,2,579.5
29,window,high,3,711.5
29,window,high,4,805
29,window,high,5,2110.5
29,window,high,6,2316.4
29,window,high,7,984.2
29,window,high,8,486.2
