subj,task,attach_site,itemN,rt
29,window,high,9,849.2
29,window,high,10,861.1
29,window,high,11,844.8
29,window,high,12,2081.8
30,window,low,13,304.2
30,window,low,14,276.4
30,window,low,15,405.5
30,window,low,16,359.6
30,window,low,17,279.7
30,window,low,18,221.1
30,window,low,19,283.1
30,window,low,20,549.3
30,window,low,21,264.7
30,window,low,22,299.6
30,window,low,23,307.1
30,window,low,24,280
30,window,high,1,299.6
30,window,high,2,313
30,window,high,3,253.6
30,window,high,4,439.5
30,window,high,5,351.2
30,window,high,6,295.3
30,window,high,7,319.9
30,window,high,8,323.5
30,window,high,9,574.8
30,window,high,10,574.8
30,window,high,11,331.4
30,window,high,12,382.4
31,window,low,13,1084.8
31,window,low,14,2057.7
31,window,low,15,1353.6
31,window,low,16,589.3
31,window,low,17,976.5
31,window,low,18,1731.5
31,window,low,19,1113.9
31,window,low,20,484.6
31,window,low,21,762
31,window,low,22,404.7
31,window,low,23,1262.7
31,window,low,24,567.6
31,window,high,1,455.6
31,window,high,2,714
31,window,high,3,671.5
31,window,high,4,1043.1
31,window,high,5,2558.3
31,window,high,6,2150
31,window,high,7,531.2
31,window,high,8,863.5
31,window,high,9,938.8
31,window,high,10,709.1
31,window,high,11,433.5
31,window,high,12,1102.9
32,window,low,13,185.6
32,window,low,14,239.7
32,window,low,15,209.8
32,window,low,16,192.2
32,window,low,17,359.9
32,window,low,18,552.1
32,window,low,19,1059.6
32,window,low,20,320.3
32,window,low,21,276.4
32,window,low,22,263.7
32,window,low,23,343.1
32,window,low,24,204.9
32,window,high,1,335.4
32,window,high,2,217.2
32,window,high,3,175
32,window,high,4,432.4
32,window,high,5,849
32,window,high,6,984.1
32,window,high,7,413.4
32,window,high,8,238.9
32,window,high,9,924.1
32,window,high,10,378.4
32,window,high,11,199.8
32,window,high,12,230.1
33,maze,low,1,652.4
33,maze,low,2,771.9
33,maze,low,5,866.2
33,maze,low,6,869.7
33,maze,low,7,624.5
33,maze,low,8,559.3
33,maze,low,9,786.9
33,maze,low,10,733.2
33,maze,low,11,526.5
33,maze,low,12,650.1
33,maze,high,13,1168.5
33,maze,high,14,614.3
33,maze,high,15,1430.9
33,maze,high,16,574.8
33,maze,high,17,1430.9
33,maze,high,18,871.5
33,maze,high,19,1268.3
33,maze,high,20,662
33,maze,high,21,878.9
33,maze,high,22,778.6
33,maze,high,23,825.4
33,maze,high,24,776
34,maze,low,1,1018.6
34,maze,low,2,752.1
34,maze,low,3,894.3
34,maze,low,4,746.8
34,maze,low,5,873.2
34,maze,low,6,1110
34,maze,low,7,851.8
34,maze,low,8,534.6
34,maze,low,10,406.1
34,maze,low,12,1439.3
34,maze,high,13,1096.3
34,maze,high,14,746.3
34,maze,high,15,947.1
34,maze,high,16,1029.9
34,maze,high,17,1280.6
34,maze,high,19,825.2
34,maze,high,20,970.6
34,maze,high,21,769.4
34,maze,high,22,1117.4
34,maze,high,23,879.6
34,maze,high,24,877.2
35,maze,low,1,1018.9
35,maze,low,2,1632.3
35,maze,low,4,702.2
35,maze,low,7,2582.1
35,maze,low,8,762.9
35,maze,low,10,717.6
35,maze,low,11,1167.4
35,maze,low,12,889
35,maze,high,14,3048.1
35,maze,high,15,2260.2
35,maze,high,16,1346.9
35,maze,high,17,2319.3
35,maze,high,18,2638.1
35,maze,high,19,1209.8
35,maze,high,21,1193.3
35,maze,high,22,1048.8
35,maze,high,23,891.2
35,maze,high,24,779.1
36,maze,low,1,786.7
36,maze,low,2,620.5
36,maze,low,4,1001.2
36,maze,low,5,946.1
36,maze,low,6,931.8
36,maze,low,7,1119.9
36,maze,low,8,743.5
36,maze,low,9,1063
36,maze,low,10,921.5
36,maze,low,11,909.5
36,maze,low,12,799
36,maze,high,13,1018.7
36,maze,high,14,1692.4
36,maze,high,15,1709.3
36,maze,high,16,755.2
36,maze,high,17,1825
36,maze,high,18,1638.3
36,maze,high,19,1310
36,maze,high,21,930.8
36,maze,high,22,901.2
36,maze,high,23,1245.2
36,maze,high,24,985.4
37,maze,low,1,479.5
37,maze,low,3,579.3
37,maze,low,4,529.8
37,maze,low,5,772.5
37,maze,low,6,750.9
37,maze,low,7,784.9
37,maze,low,8,589.2
37,maze,low,9,942.5
37,maze,low,11,610.9
37,maze,low,12,693
37,maze,high,13,1141.2
37,maze,high,15,1443.8
37,maze,high,17,747.8
37,maze,high,19,1024.1
37,maze,high,21,1168.5
37,maze,high,22,1614.9
37,maze,high,24,1102.2
38,maze,low,1,727.4
38,maze,low,3,773.5
38,maze,low,4,1034.1
38,maze,low,5,619.2
38,maze,low,6,669.2
38,maze,low,7,638.5
38,maze,low,8,514.5
38,maze,low,9,685.6
38,maze,low,10,562.4
38,maze,low,11,1011.1
38,maze,low,12,580.4
38,maze,high,13,988.8
38,maze,high,14,767.1
38,maze,high,15,1425.2
38,maze,high,16,629.2
38,maze,high,17,728.7
38,maze,high,18,858.8
38,maze,high,19,640.9
38,maze,high,20,757.9
38,maze,high,21,987.1
38,maze,high,22,880.9
38,maze,high,23,881.5
38,maze,high,24,1330.3
39,maze,low,1,559.3
39,maze,low,2,640.5
39,maze,low,3,693.2
39,maze,low,4,569.7
39,maze,low,5,852.3
39,maze,low,6,699.1
39,maze,low,10,632.8
39,maze,low,11,594.5
39,maze,low,12,589.3
39,maze,high,13,651.4
39,maze,high,17,1299.9
39,maze,high,19,852.4
39,maze,high,24,805.1
40,maze,low,1,772.7
40,maze,low,2,817
40,maze,low,3,839
40,maze,low,4,611.7
40,maze,low,5,1073.1
40,maze,low,6,905.4
40,maze,low,7,850.8
40,maze,low,8,582.4
40,maze,low,10,905.4
40,maze,low,11,620
40,maze,high,13,886.3
40,maze,high,14,1068.7
40,maze,high,15,703.4
40,maze,high,16,768.1
40,maze,high,17,635.7
40,maze,high,18,893.9
40,maze,high,19,885.9
40,maze,high,20,1803.5
40,maze,high,21,809.7
40,maze,high,22,717.1
40,maze,high,23,823.1
40,maze,high,24,1210.6
41,maze,low,1,893.6
41,maze,low,2,496.1
41,maze,low,3,1065.7
41,maze,low,4,724.5
41,maze,low,5,1045.2
41,maze,low,6,576.3
41,maze,low,7,817.9
41,maze,low,9,1319.7
41,maze,low,10,733.6
41,maze,low,11,899.6
41,maze,low,12,498.4
41,maze,high,13,783.3
41,maze,high,15,722.7
41,maze,high,16,1038.7
41,maze,high,17,619.8
41,maze,high,19,665.8
41,maze,high,20,1319.7
41,maze,high,21,780.1
41,maze,high,22,658.1
41,maze,high,23,777.1
41,maze,high,24,1054.9
42,maze,low,1,699.8
42,maze,low,2,814.8
42,maze,low,3,1083.1
42,maze,low,5,569.3
42,maze,low,6,849.8
42,maze,low,7,1297.7
42,maze,low,8,998.4
42,maze,low,9,605.2
42,maze,low,10,628.1
42,maze,low,11,511.4
42,maze,low,12,791.9
42,maze,high,13,948
42,maze,high,14,1638.2
42,maze,high,15,1205.2
42,maze,high,17,981.3
42,maze,high,18,1558.3
42,maze,high,19,1428.2
42,maze,high,21,1533.7
42,maze,high,22,902.1
42,maze,high,23,1239.8
43,maze,low,1,479.2
43,maze,low,3,1356.7
43,maze,low,4,453.6
43,maze,low,5,663.3
43,maze,low,6,552.3
43,maze,low,7,499.4
43,maze,low,8,569.3
43,maze,low,12,933.8
43,maze,high,13,580.6
43,maze,high,14,1285.6
43,maze,high,17,562.2
43,maze,high,19,826.2
43,maze,high,20,614
43,maze,high,21,495
43,maze,high,22,729
43,maze,high,24,560.6
44,maze,low,1,729.1
44,maze,low,2,675.5
44,maze,low,3,724.6
44,maze,low,7,804.3
44,maze,low,8,660.1
44,maze,low,9,594.8
44,maze,low,10,483.2
44,maze,low,11,572.3
44,maze,low,12,700.7
44,maze,high,13,898.6
44,maze,high,14,783.1
44,maze,high,15,1198.9
44,maze,high,16,709.1
44,maze,high,17,906.9
44,maze,high,18,667.2
44,maze,high,19,730.5
44,maze,high,20,621.9
44,maze,high,21,549.1
44,maze,high,22,412
44,maze,high,23,1183.2
45,maze,low,1,1120
45,maze,low,2,1199.8
45,maze,low,3,821.5
45,maze,low,4,948.8
45,maze,low,6,1068.4
45,maze,low,7,1798.5
45,maze,low,9,2518.7
45,maze,low,10,533.7
45,maze,low,12,2160.8
45,maze,high,13,1634.8
45,maze,high,14,1078.3
45,maze,high,15,2518.7
45,maze,high,16,815.5
45,maze,high,18,1139.2
45,maze,high,19,1212.2
45,maze,high,20,828.1
45,maze,high,21,783.7
45,maze,high,22,950.2
45,maze,high,23,1052.1
45,maze,high,24,853.3
46,maze,low,1,740.7
46,maze,low,2,493
46,maze,low,3,532.8
46,maze,low,4,783.5
46,maze,low,5,602.1
46,maze,low,6,829.2
46,maze,low,7,667.8
46,maze,low,8,914.1
46,maze,low,9,570
46,maze,low,10,665.9
46,maze,low,11,872.9
46,maze,high,13,1201.1
46,maze,high,14,883.1
46,maze,high,15,1439.4
46,maze,high,16,1176.5
46,maze,high,17,800.3
46,maze,high,18,741.2
46,maze,high,19,621.9
46,maze,high,20,1029
46,maze,high,21,589.6
46,maze,high,22,775.2
46,maze,high,23,1439.4
46,maze,high,24,689.1
47,maze,low,1,645
47,maze,low,2,774.5
47,maze,low,3,715.4
47,maze,low,4,691.6
47,maze,low,5,686.4
47,maze,low,6,640.2
47,maze,low,7,630.2
47,maze,low,8,552
47,maze,low,9,849.6
47,maze,low,10,609.2
47,maze,low,11,661.6
47,maze,low,12,596.5
47,maze,high,13,542.1
47,maze,high,15,1069.8
47,maze,high,16,499.6
47,maze,high,17,1236.3
47,maze,high,18,812.3
47,maze,high,19,812
47,maze,high,20,661.6
47,maze,high,21,829
47,maze,high,22,588
47,maze,high,23,689.3
47,maze,high,24,1236.3
48,maze,low,3,840.2
48,maze,low,4,1185.4
48,maze,low,5,1381.6
48,maze,low,6,1138.1
48,maze,low,7,778.6
48,maze,low,8,640.6
48,maze,low,9,944.7
48,maze,low,10,1081.3
48,maze,low,11,894
48,maze,low,12,1260.3
48,maze,high,15,1010.6
48,maze,high,16,2090.8
48,maze,high,17,2213.4
48,maze,high,18,1106.6
48,maze,high,20,1228.4
48,maze,high,21,1448.1
48,maze,high,22,883
48,maze,high,23,938.8
49,maze,low,13,519.4
49,maze,low,14,1221.4
49,maze,low,15,878.6
49,maze,low,16,517
49,maze,low,17,828.9
49,maze,low,18,924.5
49,maze,low,19,951.7
49,maze,low,20,922.3
49,maze,low,21,1054
49,maze,low,22,833.4
49,maze,low,23,753
49,maze,high,1,665.5
49,maze,high,2,1108.6
49,maze,high,3,756.5
49,maze,high,4,645.4
49,maze,high,5,924.8
49,maze,high,6,984.6
49,maze,high,7,990.3
49,maze,high,9,1401.5
49,maze,high,10,901.7
49,maze,high,11,1257.1
49,maze,high,12,633.3
50,maze,low,13,759.1
50,maze,low,14,770.2
50,maze,low,15,934.2
50,maze,low,16,952.6
50,maze,low,17,536.4
50,maze,low,18,523
50,maze,low,19,886.5
50,maze,low,20,852.4
50,maze,low,21,906.3
50,maze,low,22,898.9
50,maze,low,23,638.8
50,maze,low,24,799
50,maze,high,1,1152.9
50,maze,high,2,649.2
50,maze,high,3,602.5
50,maze,high,4,848.9
50,maze,high,5,692
50,maze,high,6,752.9
50,maze,high,7,740.3
50,maze,high,8,841.2
50,maze,high,9,1152.9
50,maze,high,10,640.1
50,maze,high,11,741
51,maze,low,13,1180.6
51,maze,low,14,609.2
51,maze,low,16,659.5
51,maze,low,17,1321.7
51,maze,low,18,554.3
51,maze,low,20,1223.6
51,maze,low,21,707.2
51,maze,low,22,559.3
51,maze,low,23,853
51,maze,low,24,1038.5
51,maze,high,1,798.5
51,maze,high,2,521.5
51,maze,high,3,1128.9
51,maze,high,5,885.9
51,maze,high,6,783.9
51,maze,high,8,515
51,maze,high,9,569.3
51,maze,high,10,651
51,maze,high,11,625.3
52,maze,low,13,867.2
52,maze,low,14,598.9
52,maze,low,15,765.5
52,maze,low,16,978.8
52,maze,low,17,942.7
52,maze,low,18,625.8
52,maze,low,19,1177.1
52,maze,low,20,669.2
52,maze,low,21,740
52,maze,low,22,1786.1
52,maze,low,23,968.9
52,maze,high,1,1756.1
52,maze,high,2,834.6
52,maze,high,3,984.2
52,maze,high,4,855.2
52,maze,high,6,726.8
52,maze,high,7,1024.8
52,maze,high,8,1062
52,maze,high,9,1786.1
52,maze,high,10,845.4
52,maze,high,11,790.2
52,maze,high,12,689.1
53,maze,low,13,1552.5
53,maze,low,14,1109.2
53,maze,low,15,1188.2
53,maze,low,16,1593
53,maze,low,17,1250.4
53,maze,low,18,1564.3
53,maze,low,19,860.9
53,maze,low,21,990.4
53,maze,low,22,1302.4
53,maze,low,23,2339.8
53,maze,high,1,1196.8
53,maze,high,2,1167.8
53,maze,high,3,2249.6
53,maze,high,7,2277.1
53,maze,high,8,925.2
53,maze,high,9,1728.4
53,maze,high,10,985
53,maze,high,12,1132.1
54,maze,low,13,565.7
54,maze,low,14,664.7
54,maze,low,16,689.1
54,maze,low,17,1065
54,maze,low,18,619.2
54,maze,low,19,637.7
54,maze,low,20,839
54,maze,low,21,1582.3
54,maze,low,22,478
54,maze,low,23,1068.7
54,maze,low,24,771.3
54,maze,high,1,776.2
54,maze,high,2,786.3
54,maze,high,3,878.9
54,maze,high,5,1220.4
54,maze,high,6,710.4
54,maze,high,7,1017.9
54,maze,high,8,858.4
54,maze,high,10,699.1
54,maze,high,11,678.5
55,maze,low,13,800.2
55,maze,low,14,948.8
55,maze,low,15,759
55,maze,low,16,1128.2
55,maze,low,17,911.6
55,maze,low,18,615.4
55,maze,low,19,788
55,maze,low,20,910.1
55,maze,low,21,708.3
55,maze,low,22,569.1
55,maze,low,23,980.3
55,maze,low,24,858.9
55,maze,high,1,702.7
55,maze,high,2,759
55,maze,high,3,642
55,maze,high,4,842.6
55,maze,high,5,1108.6
55,maze,high,6,1196.8
55,maze,high,7,1161.3
55,maze,high,8,798.7
55,maze,high,9,968.3
55,maze,high,10,805.5
55,maze,high,11,782.6
55,maze,high,12,711.8
56,maze,low,13,831.1
56,maze,low,14,724.7
56,maze,low,15,840.3
56,maze,low,16,893.2
56,maze,low,17,853.8
56,maze,low,18,1356.3
56,maze,low,19,1939.8
56,maze,low,20,843.9
56,maze,low,21,1939.8
56,maze,low,22,907
56,maze,low,23,787.8
56,maze,low,24,807.8
56,maze,high,1,1172.9
56,maze,high,2,939
56,maze,high,3,1057.8
56,maze,high,4,749.1
56,maze,high,6,855.4
56,maze,high,7,966.4
56,maze,high,8,799.6
56,maze,high,9,690.5
56,maze,high,10,709.1
56,maze,high,11,1273.6
56,maze,high,12,791.2
57,maze,low,14,551.6
57,maze,low,15,1080.7
57,maze,low,17,655.7
57,maze,low,18,529.6
57,maze,low,19,825.5
57,maze,low,20,705.8
57,maze,low,21,421.6
57,maze,low,22,655.9
57,maze,low,23,1106.5
57,maze,low,24,766.5
57,maze,high,1,671.2
57,maze,high,2,819
57,maze,high,3,1151.7
57,maze,high,4,1396.5
57,maze,high,8,501.1
57,maze,high,9,1068.9
57,maze,high,10,1176.1
57,maze,high,11,549.1
57,maze,high,12,740.3
58,maze,low,14,816.8
58,maze,low,15,1108.6
58,maze,low,17,674.4
58,maze,low,18,1440.3
58,maze,low,19,699.1
58,maze,low,20,624.1
58,maze,low,21,980.3
58,maze,low,22,895.2
58,maze,low,23,709
58,maze,low,24,985.1
58,maze,high,1,1050
58,maze,high,2,1059.7
58,maze,high,3,791.9
58,maze,high,4,2688.6
58,maze,high,5,1049.1
58,maze,high,6,909.8
58,maze,high,7,2689
58,maze,high,9,1017
58,maze,high,10,1363.2
58,maze,high,11,689.1
58,maze,high,12,664.9
59,maze,low,13,669.6
59,maze,low,14,860.8
59,maze,low,15,658.2
59,maze,low,16,634
59,maze,low,17,673.5
59,maze,low,19,559
59,maze,low,21,810.4
59,maze,low,22,634.5
59,maze,low,23,701
59,maze,low,24,647
59,maze,high,1,710.5
59,maze,high,2,754.2
59,maze,high,3,612
59,maze,high,4,1252.5
59,maze,high,6,1252.5
59,maze,high,8,539.6
59,maze,high,9,584.2
59,maze,high,10,868.6
59,maze,high,11,823.7
59,maze,high,12,549.7
60,maze,low,13,592.7
60,maze,low,14,737.7
60,maze,low,15,554.9
60,maze,low,17,704.9
60,maze,low,18,1043.4
60,maze,low,19,655.1
60,maze,low,20,656.1
60,maze,low,21,702
60,maze,low,22,517.4
60,maze,low,23,724.1
60,maze,low,24,682
60,maze,high,1,863.9
60,maze,high,2,621.8
60,maze,high,3,606.5
60,maze,high,4,763.8
60,maze,high,6,744.6
60,maze,high,7,950.9
60,maze,high,8,754.1
60,maze,high,9,708.7
60,maze,high,10,812
60,maze,high,11,668.4
61,maze,low,13,847.4
61,maze,low,14,1430.2
61,maze,low,16,548.5
61,maze,low,17,1217.8
61,maze,low,18,789
61,maze,low,20,1127.7
61,maze,low,21,1129.7
61,maze,low,22,744.9
61,maze,low,23,1229
61,maze,low,24,1278.4
61,maze,high,2,667.6
61,maze,high,3,902.7
61,maze,high,4,728.2
61,maze,high,5,791.3
61,maze,high,6,714
61,maze,high,8,1081.5
61,maze,high,10,940.6
61,maze,high,11,1546.5
61,maze,high,12,1137.1
62,maze,low,14,725.6
62,maze,low,15,882.4
62,maze,low,16,973.7
62,maze,low,17,888.9
62,maze,low,18,899.1
62,maze,low,19,924.2
62,maze,low,21,879.2
62,maze,low,22,779
62,maze,low,23,1063.7
62,maze,low,24,766.8
62,maze,high,1,872.4
62,maze,high,2,968.5
62,maze,high,3,718.4
62,maze,high,5,1285.7
62,maze,high,6,1078.6
62,maze,high,7,1119.2
62,maze,high,8,679.4
62,maze,high,10,741.6
62,maze,high,11,749.6
62,maze,high,12,619.2
63,maze,low,13,1421.4
63,maze,low,14,691
63,maze,low,15,907.7
63,maze,low,16,2163
63,maze,low,17,1721.5
63,maze,low,18,823.4
63,maze,low,19,958.9
63,maze,low,20,2163
63,maze,low,21,712.8
63,maze,low,22,1856.7
63,maze,low,23,848.9
63,maze,low,24,863
63,maze,high,1,714
63,maze,high,2,885.7
63,maze,high,4,1093.5
63,maze,high,5,1068.7
63,maze,high,6,739.5
63,maze,high,7,815.8
63,maze,high,8,1076.2
63,maze,high,9,1802
63,maze,high,10,733.1
63,maze,high,11,1664.8
63,maze,high,12,1209.7
64,maze,low,13,534.2
64,maze,low,15,696.9
64,maze,low,16,600.8
64,maze,low,17,920
64,maze,low,18,619.3
64,maze,low,19,459.9
64,maze,low,20,733.2
64,maze,low,21,610
64,maze,low,22,586.6
64,maze,low,23,579.4
64,maze,low,24,830.2
64,maze,high,1,639.3
64,maze,high,2,629.8
64,maze,high,3,907.7
64,maze,high,4,702.2
64,maze,high,5,891.7
64,maze,high,6,677.5
64,maze,high,7,780.4
64,maze,high,8,688.4
64,maze,high,9,588.9
64,maze,high,10,567.3
64,maze,high,11,898.9
64,maze,high,12,497.4
